id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
agreement_legal.access_agreement_line_allusers,agreement line all users,model_agreement_line,agreement_legal.group_agreement_user,1,1,1,1
access_agreement_breach_line_readonly,agreement breach line readonly,model_agreement_breach_line,agreement_legal.group_agreement_readonly,1,0,0,0
access_agreement_breach_line_allusers,agreement breach line all users,model_agreement_breach_line,agreement_legal.group_agreement_user,1,1,1,1
access_goods_category_readonly,goods category readonly,model_goods_category,agreement_legal.group_agreement_readonly,1,0,0,0
access_goods_category_manager,goods category manager,model_goods_category,agreement_legal.group_agreement_manager,1,1,1,1
access_lock_attribute_readonly,lock attribute readonly,model_lock_attribute,agreement_legal.group_agreement_readonly,1,0,0,0
access_lock_attribute_manager,lock attribute manager,model_lock_attribute,agreement_legal.group_agreement_manager,1,1,1,1
access_acm_working_hours_readonly,acm working hours readonly,model_acm_working_hours,agreement_legal.group_agreement_readonly,1,0,0,0
access_acm_working_hours_manager,acm working hours manager,model_acm_working_hours,agreement_legal.group_agreement_manager,1,1,1,1
access_acm_breach_type_readonly,acm breach type readonly,model_acm_breach_type,agreement_legal.group_agreement_readonly,1,0,0,0
access_acm_breach_type_manager,acm breach type manager,model_acm_breach_type,agreement_legal.group_agreement_manager,1,1,1,1
access_agreement_invoice_line,agreement invoice line,model_agreement_invoice_line,,1,0,0,0
access_agreement_invoice_line_readonly,agreement invoice line readonly,model_agreement_invoice_line,agreement_legal.group_agreement_readonly,1,0,0,0
access_agreement_invoice_line_allusers,agreement invoice line all users,model_agreement_invoice_line,agreement_legal.group_agreement_user,1,1,1,1
access_agreement_income_type_users,agreement income type users,model_agreement_income_type,base.group_user,1,0,0,0
access_agreement_income_type_billing_users,agreement income type billing users,model_agreement_income_type,account.group_account_invoice,1,1,1,1
access_account_analytic_account_agreement_readonly,account.analytic.account agreement readonly,analytic.model_account_analytic_account,agreement_legal.group_agreement_readonly,1,0,0,0
access_account_analytic_account_agreement_user,account.analytic.account agreement user,analytic.model_account_analytic_account,agreement_legal.group_agreement_user,1,1,1,0
access_account_analytic_invoice_line_agreement_readonly,account.analytic.invoice.line agreement readonly,contract.model_account_analytic_invoice_line,agreement_legal.group_agreement_readonly,1,0,0,0
access_account_analytic_invoice_line_agreement_user,account.analytic.invoice.line agreement user,contract.model_account_analytic_invoice_line,agreement_legal.group_agreement_user,1,1,1,0
access_market_zone_map,access_market_zone_map,model_market_zone_map,analytic.group_analytic_accounting,1,1,1,1
access_stock_warehouse_orderpoint_allusers,stock.warehouse.orderpoint allusers,stock.model_stock_warehouse_orderpoint,,1,0,0,0
access_stock_move_allusers,stock.move allusers,stock.model_stock_move,,1,0,0,0
access_product_template_agreement_user,product.template agreement user,product.model_product_template,agreement_legal.group_agreement_user,1,0,0,0
access_product_product_agreement_user,product.product agreement user,product.model_product_product,agreement_legal.group_agreement_user,1,0,0,0
access_product_template_product_manager,product.template.product.manager,product.model_product_template,group_product_manager,1,1,1,1
product.access_product_template_manager,product.template.manager,product.model_product_template,base.group_system,1,0,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,0,0,0
sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,0,0,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,0,0,0
hr_expense.access_product_template_hr_expense_user,product.template.hr.expense.user,product.model_product_template,hr_expense.group_hr_expense_user,1,0,0,0
access_product_product_product_manager,product.product.product.manager,product.model_product_product,group_product_manager,1,1,1,1
product.access_product_product_manager,product.product manager,product.model_product_product,base.group_system,1,0,0,0
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,0,0,0
sale.access_product_product_sale_manager,product.product salemanager,product.model_product_product,sales_team.group_sale_manager,1,0,0,0
stock.access_product_product_stock_manager,product.product stock_manager,product.model_product_product,stock.group_stock_manager,1,0,0,0
hr_expense.access_product_product_hr_expense_user,product.product.hr.expense.user,product.model_product_product,hr_expense.group_hr_expense_user,1,0,0,0
access_product_template_attribute_line_product_manager,product.template.attribute.line product manager,product.model_product_template_attribute_line,group_product_manager,1,1,1,1
access_product_template_attribute_value_product_manager,product.template.attribute.value product manager,product.model_product_template_attribute_value,group_product_manager,1,1,1,1
access_product_price_history_product_manager,product.price.history product manager,product.model_product_price_history,group_product_manager,1,1,1,1
